!Series_title	"Amyotrophic lateral sclerosis"
!Series_geo_accession	"GSE833"
!Series_status	"Public on Nov 14 2003"
!Series_submission_date	"Nov 11 2003"
!Series_last_update_date	"Jul 08 2016"
!Series_pubmed_id	"14645737"
!Series_summary	"Identification of amyotrophic lateral sclerosis (ALS) associated genes. Post mortem spinal cord grey matter from sporadic and familial ALS patients compared with controls."
!Series_summary	"Keywords: other"
!Series_type	"Expression profiling by array"
!Series_contributor	"Fernando,,Dangond"
!Series_contributor	"Robert,H,Brown"
!Series_contributor	"Steven,R,Gullans"
!Series_sample_id	"GSM6826 GSM6827 GSM6828 GSM6829 GSM6830 GSM6831 GSM6832 GSM6833 GSM6834 GSM6835 GSM6836 "
!Series_contact_name	"Fernando,,Dangond"
!Series_contact_email	"fdangond@rics.bwh.harvard.edu"
!Series_contact_phone	"617-768-8597"
!Series_contact_department	" "
!Series_contact_institute	"Brigham and Women's Hospital Laboratories"
!Series_contact_address	" "
!Series_contact_city	"Cambridge"
!Series_contact_state	"MA"
!Series_contact_zip/postal_code	"02139"
!Series_contact_country	"USA"
!Series_platform_id	"GPL80"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA87835"

!Sample_title	"Control gray matter 1"	"ALS gray matter 6 Sporadic"	"ALS gray matter 7 Sporadic"	"Control gray matter 2"	"Control gray matter 3"	"Control gray matter 4"	"ALS gray matter 1 Familial"	"ALS gray matter 2 Familial"	"ALS gray matter 3 Sporadic"	"ALS gray matter 4 Sporadic"	"ALS gray matter 5 Sporadic"
!Sample_geo_accession	"GSM6826"	"GSM6827"	"GSM6828"	"GSM6829"	"GSM6830"	"GSM6831"	"GSM6832"	"GSM6833"	"GSM6834"	"GSM6835"	"GSM6836"
!Sample_status	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"	"Public on Nov 08 2003"
!Sample_submission_date	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"	"Jun 11 2003"
!Sample_last_update_date	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"	"May 28 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"	"spinal cord"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"9606"	"9606"	"9606"	"9606"	"9606"	"9606"	"9606"	"9606"	"9606"	"9606"	"9606"
!Sample_description	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"	"RNA isolated from post-mortem tissues"
!Sample_platform_id	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"	"GPL80"
!Sample_contact_name	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"	"Fernando,,Dangond"
!Sample_contact_email	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"	"fdangond@rics.bwh.harvard.edu"
!Sample_contact_phone	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"	"617-768-8597"
!Sample_contact_department	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "
!Sample_contact_institute	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"	"Brigham and Women's Hospital Laboratories"
!Sample_contact_address	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "
!Sample_contact_city	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"	"Cambridge"
!Sample_contact_state	"MA"	"MA"	"MA"	"MA"	"MA"	"MA"	"MA"	"MA"	"MA"	"MA"	"MA"
!Sample_contact_zip/postal_code	"02139"	"02139"	"02139"	"02139"	"02139"	"02139"	"02139"	"02139"	"02139"	"02139"	"02139"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7070"	"7070"	"7070"	"7070"	"7070"	"7070"	"7070"	"7070"	"7070"	"7070"	"7070"
!series_matrix_table_begin
"ID_REF"	"GSM6826"	"GSM6827"	"GSM6828"	"GSM6829"	"GSM6830"	"GSM6831"	"GSM6832"	"GSM6833"	"GSM6834"	"GSM6835"	"GSM6836"
"AF005361_at"	370	2260	136	639	20	239	20	843	67	20	60
"AF005775_at"	1210	7607	1600	3316	2653	2555	2838	1652	3996	1892	2680
"AF005887_at"	711	20	1228	505	20	20	1476	1292	712	565	557
"AF006041_at"	4384	11821	1890	6027	8837	3316	3053	2705	6045	2490	1950
"AF006084_at"	1023	1487	1417	653	1559	1149	2629	1542	3294	1367	1280
"AF006087_at"	1347	3962	1822	2861	1384	3145	1017	990	3982	2372	1085
"AF006609_at"	20	20	20	20	20	20	20	513	20	20	20
"AF007111_at"	2	3458	960	203	967	1557	778	62	486	20	183
"AF007551_at"	1101	5482	796	1561	524	753	617	1170	505	327	50
"AF007875_at"	859	7510	1154	400	1898	1249	1818	1216	889	830	505
"AF008445_at"	20	5450	486	20	705	20	832	766	2636	1781	996
"AF008937_at"	20	3929	1741	709	936	965	290	864	738	431	3
"AF009301_at"	2911	2871	470	9670	642	993	3591	657	5429	3046	4960
"AF009368_at"	6876	12211	6623	8006	10799	8562	5661	4989	13250	7097	11002
"AF009426_at"	20	3577	67	20	374	20	125	261	134	201	20
"AF009674_at"	20	20	20	20	20	20	2247	2503	2139	20	20
"AF010193_at"	1008	7142	2286	20	1682	973	1906	1093	2959	2073	1250
"AF012024_s_at"	824	20	757	691	2237	2309	662	1734	1318	685	3996
"AF012270_at"	20	2818	20	20	20	20	171	686	20	55	20
"AF014958_at"	20	2563	20	20	20	605	888	651	173	20	702
"AF015910_at"	20	962	289	5648	20	20	1706	311	1155	2172	2715
"AF015913_at"	780	3375	1029	886	1053	1322	1872	1611	989	1250	422
"AF015950_at"	20	20	20	20	20	20	20	20	228	20	20
"AJ000099_s_at"	4617	8642	7391	12737	3902	2497	5981	5858	8846	4863	7656
"AJ000480_at"	1936	2959	2370	4500	1561	1756	1548	2094	20	700	1863
"AJ001047_at"	20	20	20	20	20	20	96	247	20	109	20
"AJ001421_at"	1631	9559	5619	508	2813	3793	5491	4998	4222	4579	2710
"AJ001487_at"	20	20	20	20	20	20	20	102	20	20	7
"D00003_at"	20	20	20	20	20	20	20	20	20	20	20
"D00003_s_at"	20	5	20	203	688	397	20	20	20	25	4
"D00017_at"	8339	26684	11287	4938	28770	19091	38203	33060	23670	18053	12218
"D00097_s_at"	20	1201	73	20	20	20	50	359	198	20	20
"D00408_at"	20	20	20	764	360	198	43	46	20	20	20
"D00408_s_at"	851	980	235	1836	440	151	361	496	777	307	609
"D00591_at"	114	1000	962	162	20	1423	1423	864	354	29	302
"D00596_at"	115	20	917	16	961	379	485	429	1415	557	63
"D00632_at"	3335	19888	3407	4814	4656	3687	7612	8408	2775	10241	1082
"D00654_at"	35	3645	280	20	20	20	489	20	20	20	20
"D00723_at"	4119	2333	1301	4321	3197	2038	4967	1631	4562	1558	1766
"D00726_at"	1983	5608	1516	3872	2247	1374	2075	1687	2251	1618	1736
"D00749_s_at"	1983	6399	4230	8317	6858	7148	5504	5752	4337	3458	4747
"D00760_at"	449	2199	928	20	142	604	3900	1428	2109	1095	20
"D00761_at"	2807	4784	3482	763	1199	4165	17941	8483	5869	8388	2880
"D00762_at"	1267	2348	1815	1454	1381	1644	2477	1807	2905	1510	575
"D00763_at"	4144	10811	1957	3762	2543	3390	9615	3909	8738	4013	2416
"D00860_at"	858	1045	839	20	737	1195	846	389	479	1265	1364
"D10040_at"	1282	387	888	1604	1586	1255	698	1025	837	2383	2389
"D10202_at"	116	71	954	541	20	269	685	1366	516	72	521
"D10326_s_at"	20	20	202	20	20	20	20	20	20	20	20
"D10495_at"	20	5832	2803	20	728	20	1584	2680	2697	1984	1015
"D10511_at"	1707	1059	1486	198	1165	1905	3550	1401	2872	1243	699
"D10522_at"	4738	2763	8623	2853	3413	2698	14368	8620	9840	4494	1795
"D10523_at"	4922	3501	3249	5328	6660	3204	5898	4320	11733	8292	8029
"D10537_s_at"	1827	19593	2473	2646	16367	7110	708	4033	1234	1464	1065
"D10656_at"	833	2988	577	695	20	20	2406	20	1769	315	298
"D10667_s_at"	20	391	20	20	20	20	20	20	20	20	20
"D10704_at"	689	2462	4705	597	20	20	1410	1292	994	492	1056
"D10922_s_at"	121	20	20	20	67	20	75	20	20	125	168
"D10923_at"	20	3826	20	20	368	20	35	196	585	20	20
"D10925_at"	20	20	20	20	20	20	145	669	20	20	20
"D10995_at"	1081	10534	1894	1258	2412	1917	1179	578	1791	1052	698
"D11086_at"	3090	5068	3735	20	20	952	2371	2378	4324	1072	1416
"D11094_at"	1462	20	20	20	20	1772	4068	1291	2405	2119	1167
"D11139_at"	254	246	812	1034	20	702	587	255	1316	99	741
"D11151_at"	184	5197	343	1331	236	431	528	306	20	331	20
"D11327_s_at"	382	1197	787	20	20	113	767	396	813	202	265
"D11428_at"	17924	37625	15005	8870	25324	13532	31797	16800	32382	19158	26618
"D12485_at"	1120	853	592	213	1087	515	516	317	1190	422	396
"D12620_s_at"	20	20	20	20	20	20	27	20	20	20	267
"D12625_at"	20	2451	362	20	20	20	20	255	20	16	20
"D12676_at"	715	2347	788	1666	851	580	334	263	797	37	20
"D12686_at"	20	20	20	20	1332	1426	988	20	215	20	165
"D12763_at"	20	20	57	20	20	20	20	20	240	20	387
"D12775_s_at"	1650	1078	1227	470	2928	1822	880	837	577	1559	920
"D13118_at"	16434	25315	14099	32131	22701	18575	17650	9607	21628	10901	19768
"D13146_cds1_at"	72767	23475	36511	78291	49436	41702	20453	19838	20244	30084	60798
"D13168_at"	239	4518	1995	572	20	226	1934	419	1124	446	843
"D13264_at"	178	948	3	141	20	38	312	352	283	52	359
"D13305_at"	20	20	20	20	20	20	20	20	137	20	20
"D13315_at"	2831	888	4438	986	2997	4124	9038	4248	6843	4321	1557
"D13370_at"	2054	6422	4573	150	3393	3280	6644	4000	6183	3127	2308
"D13413_rna1_s_at"	61422	32926	20457	78130	35013	27468	28334	33717	28770	35503	76661
"D13435_at"	1418	2643	1626	893	860	1486	2372	815	3661	1448	1160
"D13540_at"	101	1404	655	20	747	20	173	20	521	141	227
"D13626_at"	172	2534	20	20	49	20	39	194	20	124	257
"D13627_at"	1002	1015	519	20	808	518	2552	1049	2768	811	220
"D13628_at"	1130	1836	1810	1551	1404	340	1832	957	1478	634	631
"D13630_at"	2610	4935	2615	1693	2556	1441	4274	1551	4522	2092	2020
"D13631_s_at"	867	2419	2860	620	1790	953	1202	1442	1007	1276	201
"D13633_at"	20	2553	84	839	779	546	66	344	480	148	1049
"D13634_at"	633	3005	329	794	1102	435	631	716	1219	519	661
"D13635_at"	368	114	282	20	479	634	561	355	1151	517	50
"D13636_at"	1699	4027	1023	3180	728	1723	1145	1452	703	1549	1050
"D13637_at"	20	3484	20	20	507	20	810	20	693	24	20
"D13638_s_at"	18	20	19	20	109	1	3	20	164	20	58
"D13639_at"	2663	709	7228	1828	2774	4104	10160	7371	7158	8698	3826
"D13640_at"	8286	20	4558	13225	1315	2623	4639	2808	8382	5244	10635
"D13641_at"	5678	7128	4909	4905	7609	7347	9682	3981	9170	6127	10451
"D13642_at"	1206	20	20	1995	765	20	20	20	298	20	20
